"","sex","eth","age","income","state","N","p_y"
"1",1,1,1,1,1,1248000,0.5
"2",1,1,1,1,2,1872000,0.52497918747894
"3",1,1,1,1,3,1248000,0.5
"4",1,1,1,1,4,624000,0.5
"5",1,1,1,1,5,1248000,0.549833997312478
"6",1,1,1,2,1,780000,0.450166002687522
"7",1,1,1,2,2,1170000,0.47502081252106
"8",1,1,1,2,3,780000,0.450166002687522
"9",1,1,1,2,4,390000,0.450166002687522
"10",1,1,1,2,5,780000,0.5
"11",1,1,1,3,1,468000,0.549833997312478
"12",1,1,1,3,2,702000,0.574442516811659
"13",1,1,1,3,3,468000,0.549833997312478
"14",1,1,1,3,4,234000,0.549833997312478
"15",1,1,1,3,5,468000,0.598687660112452
"16",1,1,1,4,1,312000,0.598687660112452
"17",1,1,1,4,2,468000,0.622459331201855
"18",1,1,1,4,3,312000,0.598687660112452
"19",1,1,1,4,4,156000,0.598687660112452
"20",1,1,1,4,5,312000,0.645656306225795
"21",1,1,1,5,1,312000,0.645656306225795
"22",1,1,1,5,2,468000,0.668187772168166
"23",1,1,1,5,3,312000,0.645656306225795
"24",1,1,1,5,4,156000,0.645656306225795
"25",1,1,1,5,5,312000,0.689974481127613
"26",1,1,2,1,1,20800,0.5
"27",1,1,2,1,2,31200,0.52497918747894
"28",1,1,2,1,3,20800,0.5
"29",1,1,2,1,4,10400,0.5
"30",1,1,2,1,5,20800,0.549833997312478
"31",1,1,2,2,1,13000,0.450166002687522
"32",1,1,2,2,2,19500,0.47502081252106
"33",1,1,2,2,3,13000,0.450166002687522
"34",1,1,2,2,4,6500,0.450166002687522
"35",1,1,2,2,5,13000,0.5
"36",1,1,2,3,1,7800,0.549833997312478
"37",1,1,2,3,2,11700,0.574442516811659
"38",1,1,2,3,3,7800,0.549833997312478
"39",1,1,2,3,4,3900,0.549833997312478
"40",1,1,2,3,5,7800,0.598687660112452
"41",1,1,2,4,1,5200,0.598687660112452
"42",1,1,2,4,2,7800,0.622459331201855
"43",1,1,2,4,3,5200,0.598687660112452
"44",1,1,2,4,4,2600,0.598687660112452
"45",1,1,2,4,5,5200,0.645656306225795
"46",1,1,2,5,1,5200,0.645656306225795
"47",1,1,2,5,2,7800,0.668187772168166
"48",1,1,2,5,3,5200,0.645656306225795
"49",1,1,2,5,4,2600,0.645656306225795
"50",1,1,2,5,5,5200,0.689974481127613
"51",1,1,3,1,1,208000,0.5
"52",1,1,3,1,2,312000,0.52497918747894
"53",1,1,3,1,3,208000,0.5
"54",1,1,3,1,4,104000,0.5
"55",1,1,3,1,5,208000,0.549833997312478
"56",1,1,3,2,1,130000,0.450166002687522
"57",1,1,3,2,2,195000,0.47502081252106
"58",1,1,3,2,3,130000,0.450166002687522
"59",1,1,3,2,4,65000,0.450166002687522
"60",1,1,3,2,5,130000,0.5
"61",1,1,3,3,1,78000,0.549833997312478
"62",1,1,3,3,2,117000,0.574442516811659
"63",1,1,3,3,3,78000,0.549833997312478
"64",1,1,3,3,4,39000,0.549833997312478
"65",1,1,3,3,5,78000,0.598687660112452
"66",1,1,3,4,1,52000,0.598687660112452
"67",1,1,3,4,2,78000,0.622459331201855
"68",1,1,3,4,3,52000,0.598687660112452
"69",1,1,3,4,4,26000,0.598687660112452
"70",1,1,3,4,5,52000,0.645656306225795
"71",1,1,3,5,1,52000,0.645656306225795
"72",1,1,3,5,2,78000,0.668187772168166
"73",1,1,3,5,3,52000,0.645656306225795
"74",1,1,3,5,4,26000,0.645656306225795
"75",1,1,3,5,5,52000,0.689974481127613
"76",1,1,4,1,1,208000,0.5
"77",1,1,4,1,2,312000,0.52497918747894
"78",1,1,4,1,3,208000,0.5
"79",1,1,4,1,4,104000,0.5
"80",1,1,4,1,5,208000,0.549833997312478
"81",1,1,4,2,1,130000,0.450166002687522
"82",1,1,4,2,2,195000,0.47502081252106
"83",1,1,4,2,3,130000,0.450166002687522
"84",1,1,4,2,4,65000,0.450166002687522
"85",1,1,4,2,5,130000,0.5
"86",1,1,4,3,1,78000,0.549833997312478
"87",1,1,4,3,2,117000,0.574442516811659
"88",1,1,4,3,3,78000,0.549833997312478
"89",1,1,4,3,4,39000,0.549833997312478
"90",1,1,4,3,5,78000,0.598687660112452
"91",1,1,4,4,1,52000,0.598687660112452
"92",1,1,4,4,2,78000,0.622459331201855
"93",1,1,4,4,3,52000,0.598687660112452
"94",1,1,4,4,4,26000,0.598687660112452
"95",1,1,4,4,5,52000,0.645656306225795
"96",1,1,4,5,1,52000,0.645656306225795
"97",1,1,4,5,2,78000,0.668187772168166
"98",1,1,4,5,3,52000,0.645656306225795
"99",1,1,4,5,4,26000,0.645656306225795
"100",1,1,4,5,5,52000,0.689974481127613
"101",1,1,5,1,1,208000,0.5
"102",1,1,5,1,2,312000,0.52497918747894
"103",1,1,5,1,3,208000,0.5
"104",1,1,5,1,4,104000,0.5
"105",1,1,5,1,5,208000,0.549833997312478
"106",1,1,5,2,1,130000,0.450166002687522
"107",1,1,5,2,2,195000,0.47502081252106
"108",1,1,5,2,3,130000,0.450166002687522
"109",1,1,5,2,4,65000,0.450166002687522
"110",1,1,5,2,5,130000,0.5
"111",1,1,5,3,1,78000,0.549833997312478
"112",1,1,5,3,2,117000,0.574442516811659
"113",1,1,5,3,3,78000,0.549833997312478
"114",1,1,5,3,4,39000,0.549833997312478
"115",1,1,5,3,5,78000,0.598687660112452
"116",1,1,5,4,1,52000,0.598687660112452
"117",1,1,5,4,2,78000,0.622459331201855
"118",1,1,5,4,3,52000,0.598687660112452
"119",1,1,5,4,4,26000,0.598687660112452
"120",1,1,5,4,5,52000,0.645656306225795
"121",1,1,5,5,1,52000,0.645656306225795
"122",1,1,5,5,2,78000,0.668187772168166
"123",1,1,5,5,3,52000,0.645656306225795
"124",1,1,5,5,4,26000,0.645656306225795
"125",1,1,5,5,5,52000,0.689974481127613
"126",1,2,1,1,1,1560000,0.645656306225795
"127",1,2,1,1,2,2340000,0.668187772168166
"128",1,2,1,1,3,1560000,0.645656306225795
"129",1,2,1,1,4,780000,0.645656306225795
"130",1,2,1,1,5,1560000,0.689974481127613
"131",1,2,1,2,1,975000,0.598687660112452
"132",1,2,1,2,2,1462500,0.622459331201855
"133",1,2,1,2,3,975000,0.598687660112452
"134",1,2,1,2,4,487500,0.598687660112452
"135",1,2,1,2,5,975000,0.645656306225795
"136",1,2,1,3,1,585000,0.689974481127613
"137",1,2,1,3,2,877500,0.710949502625004
"138",1,2,1,3,3,585000,0.689974481127613
"139",1,2,1,3,4,292500,0.689974481127613
"140",1,2,1,3,5,585000,0.731058578630005
"141",1,2,1,4,1,390000,0.731058578630005
"142",1,2,1,4,2,585000,0.750260105595118
"143",1,2,1,4,3,390000,0.731058578630005
"144",1,2,1,4,4,195000,0.731058578630005
"145",1,2,1,4,5,390000,0.768524783499018
"146",1,2,1,5,1,390000,0.768524783499018
"147",1,2,1,5,2,585000,0.785834983042559
"148",1,2,1,5,3,390000,0.768524783499018
"149",1,2,1,5,4,195000,0.768524783499018
"150",1,2,1,5,5,390000,0.802183888558582
"151",1,2,2,1,1,26000,0.645656306225795
"152",1,2,2,1,2,39000,0.668187772168166
"153",1,2,2,1,3,26000,0.645656306225795
"154",1,2,2,1,4,13000,0.645656306225795
"155",1,2,2,1,5,26000,0.689974481127613
"156",1,2,2,2,1,16250,0.598687660112452
"157",1,2,2,2,2,24375,0.622459331201855
"158",1,2,2,2,3,16250,0.598687660112452
