"","cat.pref","male","age","eth","income","state","id"
"1",0,1,6,2,1,26,1
"2",1,0,6,1,2,1,2
"3",0,0,4,3,2,20,3
"4",1,0,7,1,1,34,4
"5",0,1,7,1,1,15,5
"6",0,0,6,2,2,19,6
"7",0,1,4,2,1,25,7
"8",1,0,4,1,2,26,8
"9",0,0,1,3,2,26,9
"10",1,0,6,3,1,26,10
"11",1,0,6,2,3,10,11
"12",1,1,5,3,1,17,12
"13",0,0,6,1,3,26,13
"14",1,0,6,3,3,26,14
"15",1,0,7,3,1,15,15
"16",1,0,4,3,3,7,16
"17",0,0,7,3,3,29,17
"18",1,0,7,2,1,26,18
"19",1,0,6,2,1,12,19
"20",1,1,1,3,1,6,20
"21",0,0,7,3,2,26,21
"22",1,0,6,3,2,15,22
"23",0,0,7,3,1,42,23
"24",0,0,6,1,2,23,24
"25",0,0,5,1,2,34,25
"26",0,1,5,1,1,12,26
"27",1,0,7,3,3,31,27
"28",1,0,6,3,1,6,28
"29",1,0,4,2,3,47,29
"30",1,1,7,3,1,45,30
"31",1,0,6,3,2,44,31
"32",0,0,6,3,2,20,32
"33",0,0,6,1,1,45,33
"34",1,0,6,3,2,1,34
"35",0,0,7,1,2,12,35
"36",1,0,4,3,1,6,36
"37",0,0,5,1,1,23,37
"38",1,0,7,3,2,15,38
"39",1,0,7,1,1,37,39
"40",1,1,7,3,1,25,40
"41",1,0,6,2,1,20,41
"42",1,1,6,3,2,8,42
"43",0,1,6,2,2,34,43
"44",0,0,4,2,1,33,44
"45",1,0,3,1,2,32,45
"46",1,0,7,2,1,12,46
"47",1,0,7,3,1,45,47
"48",1,1,7,1,1,49,48
"49",1,0,2,3,1,4,49
"50",1,1,7,1,2,31,50
"51",0,0,7,1,1,37,51
"52",1,1,1,3,3,1,52
"53",0,0,1,1,2,50,53
"54",1,0,7,3,2,8,54
"55",0,0,3,1,3,31,55
"56",1,0,6,2,2,32,56
"57",1,0,3,3,2,24,57
"58",1,1,5,3,2,28,58
"59",1,0,7,3,3,32,59
"60",1,0,7,3,3,4,60
"61",1,0,6,3,2,50,61
"62",1,0,7,3,1,26,62
"63",0,1,1,1,2,23,63
"64",1,0,7,3,1,34,64
"65",0,0,7,3,2,30,65
"66",0,1,7,3,2,17,66
"67",0,0,6,3,1,12,67
"68",1,0,5,1,1,50,68
"69",1,0,1,3,3,40,69
"70",0,0,3,1,2,25,70
"71",1,1,7,1,3,34,71
"72",0,1,6,1,2,14,72
"73",1,1,7,3,1,32,73
"74",0,0,7,3,1,49,74
"75",0,0,3,1,1,20,75
"76",1,0,4,1,3,43,76
"77",0,1,6,3,2,1,77
"78",1,1,7,3,1,37,78
"79",1,1,6,3,2,15,79
"80",0,0,7,1,3,17,80
"81",1,0,4,1,1,45,81
"82",1,1,6,1,1,45,82
"83",0,1,4,1,2,40,83
"84",1,1,3,2,1,43,84
"85",0,0,3,3,2,31,85
"86",0,1,4,2,2,29,86
"87",0,1,1,3,1,23,87
"88",1,1,6,3,1,22,88
"89",1,0,7,3,1,2,89
"90",1,0,6,1,2,24,90
"91",1,0,6,1,1,29,91
"92",1,1,3,3,1,9,92
"93",1,0,6,3,1,47,93
"94",1,0,6,3,2,13,94
"95",1,0,5,3,1,46,95
"96",0,1,1,3,1,29,96
"97",1,0,7,2,3,36,97
"98",1,0,7,3,2,13,98
"99",1,0,5,1,1,25,99
"100",1,0,6,3,1,5,100
"101",1,0,5,2,1,35,101
"102",1,0,7,1,1,15,102
"103",1,0,3,1,3,46,103
"104",1,1,7,3,2,20,104
"105",1,0,6,3,2,45,105
"106",1,0,4,2,3,23,106
"107",1,0,4,3,1,50,107
"108",0,1,7,1,1,23,108
"109",1,0,7,3,1,13,109
"110",1,0,5,2,3,28,110
"111",1,0,7,3,2,45,111
"112",1,0,6,3,1,40,112
"113",0,1,6,1,1,3,113
"114",1,0,7,3,1,39,114
"115",1,0,7,1,1,44,115
"116",0,0,5,1,2,23,116
"117",0,1,4,1,2,4,117
"118",1,0,7,3,3,43,118
"119",0,0,7,3,1,46,119
"120",1,0,6,2,2,42,120
"121",1,0,7,3,1,28,121
"122",1,0,7,3,2,6,122
"123",1,0,4,1,2,39,123
"124",1,0,6,1,2,11,124
"125",0,0,7,1,1,29,125
"126",1,1,7,1,1,37,126
"127",1,1,7,1,1,21,127
"128",0,1,7,1,3,25,128
"129",1,1,1,1,1,11,129
"130",0,1,1,3,2,10,130
"131",1,0,7,3,3,42,131
"132",0,0,5,3,2,36,132
"133",1,0,6,1,1,11,133
"134",1,0,7,1,2,32,134
"135",1,0,3,3,1,23,135
"136",1,0,7,1,2,4,136
"137",0,0,5,1,2,14,137
"138",0,0,6,1,1,37,138
"139",1,0,1,1,3,35,139
"140",0,0,6,1,2,1,140
"141",1,0,6,3,1,50,141
"142",1,0,7,3,2,29,142
"143",1,0,4,3,1,23,143
"144",1,0,6,3,1,28,144
"145",1,1,7,1,1,28,145
"146",1,0,6,3,2,20,146
"147",1,0,7,2,2,12,147
"148",1,0,7,2,2,15,148
"149",0,0,4,1,1,4,149
"150",1,0,7,1,3,45,150
"151",0,0,7,3,3,18,151
"152",0,0,6,3,1,37,152
"153",1,1,5,3,2,24,153
"154",1,0,6,3,1,31,154
"155",1,0,4,3,2,35,155
"156",0,0,3,3,1,23,156
"157",0,0,7,3,1,11,157
"158",1,0,7,3,1,11,158
"159",1,0,5,1,3,40,159
"160",1,0,6,3,1,22,160
"161",1,0,7,1,3,4,161
"162",1,0,4,3,2,28,162
"163",1,0,6,3,2,43,163
"164",1,0,7,3,1,34,164
"165",0,0,1,3,1,25,165
"166",1,1,5,3,3,50,166
"167",1,0,6,1,2,20,167
"168",1,0,2,1,1,40,168
"169",0,0,7,3,1,26,169
"170",0,0,5,1,2,4,170
"171",1,0,7,3,1,27,171
"172",0,1,6,3,1,50,172
"173",0,1,7,2,1,26,173
